"시점",전국,전국
"시점",원데이터,전월 대비 증감률
"2004.01",71.172,0.6
"2004.02",71.487,0.4
"2004.03",72.181,1.0
"2004.04",72.181,0.0
"2004.05",72.119,-0.1
"2004.06",72.119,0.0
"2004.07",72.561,0.6
"2004.08",73.191,0.9
"2004.09",73.191,0.0
"2004.10",73.191,0.0
"2004.11",72.750,-0.6
"2004.12",72.877,0.2
"2005.01",73.594,1.0
"2005.02",73.892,0.4
"2005.03",74.338,0.6
"2005.04",74.413,0.1
"2005.05",74.338,-0.1
"2005.06",74.114,-0.3
"2005.07",74.413,0.4
"2005.08",74.636,0.3
"2005.09",75.008,0.5
"2005.10",74.859,-0.2
"2005.11",74.561,-0.4
"2005.12",74.785,0.3
"2006.01",75.231,0.6
"2006.02",75.381,0.2
"2006.03",75.827,0.6
"2006.04",75.902,0.1
"2006.05",76.050,0.2
"2006.06",75.902,-0.2
"2006.07",76.199,0.4
"2006.08",76.645,0.6
"2006.09",76.868,0.3
"2006.10",76.496,-0.5
"2006.11",76.125,-0.5
"2006.12",76.348,0.3
"2007.01",76.496,0.2
"2007.02",77.017,0.7
"2007.03",77.464,0.6
"2007.04",77.761,0.4
"2007.05",77.836,0.1
"2007.06",77.836,0.0
"2007.07",78.134,0.4
"2007.08",78.208,0.1
"2007.09",78.655,0.6
"2007.10",78.803,0.2
"2007.11",78.803,0.0
"2007.12",79.101,0.4
"2008.01",79.472,0.5
"2008.02",79.771,0.4
"2008.03",80.515,0.9
"2008.04",80.962,0.6
"2008.05",81.630,0.8
"2008.06",82.151,0.6
"2008.07",82.747,0.7
"2008.08",82.598,-0.2
"2008.09",82.673,0.1
"2008.10",82.598,-0.1
"2008.11",82.375,-0.3
"2008.12",82.375,0.0
"2009.01",82.450,0.1
"2009.02",83.045,0.7
"2009.03",83.640,0.7
"2009.04",83.862,0.3
"2009.05",83.862,0.0
"2009.06",83.788,-0.1
"2009.07",84.086,0.4
"2009.08",84.384,0.4
"2009.09",84.459,0.1
"2009.10",84.235,-0.3
"2009.11",84.384,0.2
"2009.12",84.682,0.4
"2010.01",85.351,0.8
"2010.02",85.523,0.2
"2010.03",85.696,0.2
"2010.04",86.041,0.4
"2010.05",86.128,0.1
"2010.06",86.041,-0.1
"2010.07",86.214,0.2
"2010.08",86.647,0.5
"2010.09",87.337,0.8
"2010.10",87.337,0.0
"2010.11",86.906,-0.5
"2010.12",87.251,0.4
"2011.01",88.288,1.2
"2011.02",88.892,0.7
"2011.03",89.238,0.4
"2011.04",89.325,0.1
"2011.05",89.497,0.2
"2011.06",89.670,0.2
"2011.07",90.102,0.5
"2011.08",90.707,0.7
"2011.09",90.620,-0.1
"2011.10",90.448,-0.2
"2011.11",90.534,0.1
"2011.12",90.879,0.4
"2012.01",91.242,0.4
"2012.02",91.588,0.4
"2012.03",91.614,0.0
